som;as
jeg;I
hans;his
at;that
han;he
var;was
til;for
på;on
er;are
med;with
de;they
være;be
på;at
en;one
har;have
dette;this
fra;from
ved;by
hot;hot
ord;word
men;but
hvad;what
nogle;some
er;is
det;it
du;you
eller;or
havde;had
den;the
af;of
til;to
og;and
en;a
i;in
vi;we
kan;can
ud;out
andre;other
var;were
som;which
gøre;do
deres;their
tid;time
hvis;if
vil;will
hvordan;how
sagde;said
en;an
hver;each
fortælle;tell
gør;does
sæt;set
tre;three
ønsker;want
luft;air
godt;well
også;also
spille;play
lille;small
ende;end
sætte;put
hjem;home
læse;read
hånd;hand
havn;port
stor;large
stave;spell
tilføje;add
selv;even
jord;land
her;here
skal;must
stor;big
høj;high
sådan;such
følg;follow
handling;act
hvorfor;why
spørge;ask
mænd;men
ændring;change
gik;went
lys;light
slags;kind
off;off
brug;need
hus;house
billede;picture
prøv;try
os;us
igen;again
dyr;animal
punkt;point
mor;mother
verden;world
nær;near
bygge;build
selv;self
jord;earth
far;father
enhver;any
ny;new
arbejde;work
del;part
tage;take
få;get
sted;place
lavet;made
leve;live
hvor;where
efter;after
tilbage;back
lidt;little
kun;only
runde;round
mand;man
år;year
kom;came
vis;show
hver;every
god;good
mig;me
giver;give
vores;our
under;under
navn;name
meget;very
gennem;through
bare;just
formular;form
sætning;sentence
stor;great
tænke;think
sige;say
hjælpe;help
lav;low
linje;line
afvige;differ
tur;turn
årsag;cause
meget;much
betyde;mean
før;before
træk;move
højre;right
dreng;boy
gamle;old
også;too
samme;same
hun;she
alle;all
der;there
når;when
op;up
brug;use
Deres;your
måde;way
om;about
mange;many
derefter;then
dem;them
skrive;write
ville;would
ligesom;like
så;so
disse;these
hende;her
lang;long
gøre;make
ting;thing
se;see
ham;him
to;two
har;has
se;look
mere;more
dag;day
kunne;could
gå;go
komme;come
gjorde;did
nummer;number
lyd;sound
nej;no
mest;most
mennesker;people
min;my
løbet;over
kende;know
vand;water
end;than
opkald;call
første;first
der;who
kan;may
ned;down
side;side
været;been
nu;now
finde;find
hoved;head
stå;stand
egen;own
side;page
bør;should
land;country
fundet;found
svar;answer
skole;school
vokse;grow
undersøgelse;study
stadig;still
lære;learn
plante;plant
dæksel;cover
mad;food
sol;sun
fire;four
mellem;between
stat;state
holde;keep
øje;eye
aldrig;never
sidste;last
lad;let
tænkte;thought
by;city
træ;tree
krydse;cross
gård;farm
hårdt;hard
begyndelse;start
måske;might
historie;story
sav;saw
langt;far
hav;sea
tegne;draw
venstre;left
sent;late
køre;run
ikke;don’t
mens;while
presse;press
tæt;close
nat;night
real;real
liv;life
få;few
nord;north
bog;book
bære;carry
tog;took
videnskab;science
spise;eat
værelse;room
ven;friend
begyndte;began
idé;idea
fisk;fish
bjerg;mountain
stoppe;stop
en gang;once
basen;base
høre;hear
hest;horse
cut;cut
sikker;sure
ser;watch
farve;color
ansigt;face
træ;wood
main;main
åben;open
synes;seem
sammen;together
næste;next
hvid;white
børn;children
begynde;begin
fik;got
gang;walk
eksempel;example
lethed;ease
papir;paper
gruppe;group
altid;always
musik;music
dem;those
både;both
mark;mark
ofte;often
brev;letter
indtil;until
mile;mile
flod;river
bil;car
fødder;feet
pleje;care
sekund;second
nok;enough
plain;plain
pige;girl
sædvanlig;usual
unge;young
klar;ready
ovenfor;above
nogensinde;ever
rød;red
liste;list
selv;though
føler;feel
snak;talk
fugl;bird
snart;soon
krop;body
hund;dog
familie;family
direkte;direct
udgøre;pose
forlade;leave
sang;song
måle;measure
dør;door
produkt;product
sort;black
kort;short
